r,u-g,g-r,r-i,i-z
-0.22824357450008392,0.1551385372877121,-0.20846045017242432,-0.5927839875221252,-0.9045993685722351
-1.6807186603546143,1.0624375343322754,0.42039215564727783,-0.46676844358444214,-0.9948828816413879
0.1642950475215912,0.5204628109931946,-0.5723696351051331,1.3559861183166504,-0.34670373797416687
-0.020827410742640495,0.3320959508419037,1.1040233373641968,-0.40670937299728394,0.838493287563324
-1.836452603340149,-0.1053486317396164,-1.847197413444519,-0.7996951937675476,-0.3539055287837982
0.8241075277328491,-2.150073528289795,1.4637455940246582,0.18968503177165985,1.3290541172027588
-0.5571382641792297,1.3283835649490356,-0.7073968052864075,-1.1254488229751587,0.07200717180967331
-0.07826394587755203,0.7542596459388733,0.033193521201610565,0.17808054387569427,-0.3731786906719208
1.9675394296646118,-1.9308247566223145,-1.1012638807296753,1.652655839920044,-0.8922481536865234
-0.13584332168102264,-0.6287850737571716,0.10234914720058441,-0.7395913600921631,-1.300249695777893
-0.21825695037841797,0.2590746581554413,0.868615448474884,-0.6043996810913086,-0.06473342329263687
-1.277793049812317,0.9671682715415955,-1.1926213502883911,-1.3223669528961182,-0.3999894857406616
0.7932976484298706,1.3688234090805054,1.400408387184143,0.22396133840084076,2.224407434463501
-0.5503864884376526,1.1680667400360107,-0.6582676768302917,-1.1450209617614746,-0.17190192639827728
-1.6252747774124146,0.33545243740081787,-1.777598261833191,-1.2704209089279175,-0.05227023363113403
-0.006818041671067476,0.9705677032470703,0.42260968685150146,0.10441388934850693,-0.4374909996986389
0.6438788771629333,-2.22529935836792,1.0530568361282349,0.4387282431125641,-0.8130658268928528
-0.7351822853088379,-0.19308309257030487,0.69926917552948,-0.32152774930000305,0.07463787496089935
0.8760321140289307,-1.3838531970977783,0.8100670576095581,1.3317028284072876,-0.571544885635376
-1.0960400104522705,0.7179619073867798,-1.9074195623397827,-1.7179378271102905,-1.426896572113037
0.4279254674911499,0.24243074655532837,1.0835585594177246,0.18034102022647858,-0.6973708868026733
1.925577998161316,0.7213315963745117,-0.06394536793231964,2.1035408973693848,0.9945070743560791
0.3150731325149536,0.9050548076629639,0.983779788017273,-0.2049681544303894,0.6230928301811218
2.2929604053497314,0.36994820833206177,0.5330010652542114,1.9400933980941772,-0.8214243650436401
-0.2743084728717804,-0.06906405836343765,-0.39725247025489807,-0.6014789342880249,0.655258297920227
0.7724006772041321,-1.5143344402313232,0.8405371308326721,0.29881417751312256,0.5826994180679321
-1.8876314163208008,0.9161177277565002,-1.653199553489685,-1.1869179010391235,-1.323870062828064
-1.0502561330795288,1.0190967321395874,-1.4786947965621948,-0.2533780038356781,0.5236298441886902
0.443147748708725,-1.237827181816101,1.3479318618774414,1.56110680103302,1.1109110116958618
-0.3076682388782501,0.9223918318748474,-0.7845566868782043,-0.2649041414260864,0.8747447729110718
1.8030024766921997,-1.752708911895752,-0.06187038496136665,1.7622101306915283,0.9457178115844727
-0.8332958817481995,1.1917306184768677,-0.5291856527328491,-0.9615648984909058,-1.2589607238769531
0.454399973154068,0.35798755288124084,0.807675302028656,0.10271294414997101,-1.5520135164260864
-0.7100272178649902,0.6532047986984253,-0.26316508650779724,-1.4135130643844604,-0.3770221471786499
-1.079410433769226,0.566216230392456,-1.5102895498275757,-1.0379843711853027,-1.5657267570495605
0.5056056976318359,-0.4939275085926056,0.315560519695282,-0.15423071384429932,-0.0703120082616806
-1.2382680177688599,-0.006518229842185974,-0.8953018188476562,-1.004771113395691,-1.4643421173095703
-0.4547373354434967,0.6254649758338928,1.0451898574829102,0.422893762588501,1.0126794576644897
-1.2355542182922363,1.0241397619247437,-1.3335883617401123,-1.3817322254180908,-0.3751750588417053
-1.339376449584961,1.3555326461791992,-1.9189718961715698,-0.700570285320282,0.9309783577919006
-0.5409149527549744,-1.5166975259780884,-0.6596985459327698,-0.3613992929458618,-0.6191587448120117
0.6267610788345337,0.30721423029899597,1.2946580648422241,0.572342038154602,-0.7532126903533936
-0.9364882111549377,1.3267531394958496,-0.9866011738777161,-0.9066086411476135,-0.36478284001350403
-0.04230508580803871,1.2713065147399902,-0.13583068549633026,-0.40162891149520874,-0.18777942657470703
-0.5335215926170349,0.7421472072601318,-0.07212387770414352,-0.9799507856369019,-0.30009740591049194
-0.8377623558044434,1.319898247718811,-0.7173440456390381,-0.7005367279052734,-0.697333574295044
0.6082513332366943,-0.22243022918701172,1.0784318447113037,0.9740787744522095,0.9352882504463196
0.8634089231491089,-0.5222482085227966,0.8958172798156738,0.8841636180877686,-1.0590459108352661
0.46421918272972107,-0.45355045795440674,0.3221075236797333,0.6144740581512451,-0.8502874970436096
0.882427990436554,-1.4484024047851562,1.1531155109405518,1.118513822555542,1.0883355140686035
-1.6673848628997803,1.3748400211334229,-1.6939442157745361,-1.6688005924224854,-0.7351709008216858
-1.6232528686523438,0.05141034349799156,-1.893090009689331,-1.4249273538589478,-0.20891834795475006
0.5703466534614563,-2.1138484477996826,0.23967833817005157,0.7151320576667786,2.212522506713867
-0.0792626142501831,1.0204136371612549,1.3319391012191772,-0.08843092620372772,1.03756844997406
-0.7828089594841003,0.0217793770134449,-0.6811506152153015,-0.46100538969039917,0.3100764751434326
-0.8509392738342285,0.258167028427124,-1.409834861755371,-0.8142539262771606,-1.814225673675537
-0.6920840740203857,1.4435014724731445,-0.9138815999031067,-1.1811772584915161,-1.831912875175476
0.9399417638778687,-0.1689142882823944,0.7738999724388123,1.6908823251724243,-0.10077965259552002
0.1477767378091812,-0.3651559054851532,-0.0038975058123469353,-0.0014476533979177475,-0.9780911803245544
0.21050512790679932,-1.236391544342041,1.4864120483398438,0.40562692284584045,-0.2819063663482666
-0.8956812024116516,0.8102409839630127,-0.8598422408103943,0.5445114374160767,-3.1108450889587402
0.13262587785720825,-0.23529517650604248,1.1615263223648071,0.0973079651594162,0.6469930410385132
-1.209195613861084,1.5217539072036743,-0.6730566024780273,-0.8747382760047913,-1.4051233530044556
1.6243181228637695,0.5321594476699829,0.8812342882156372,2.183239221572876,-0.3113105297088623
0.6131216883659363,1.5441569089889526,0.5235764980316162,-0.17653325200080872,0.8983091711997986
1.6535754203796387,-0.20795798301696777,0.18732324242591858,2.118312358856201,0.7483217716217041
0.8811366558074951,1.3203074932098389,0.36911413073539734,1.0504311323165894,0.3119608759880066
0.9257451295852661,-2.1915595531463623,1.7469151020050049,-0.5532593727111816,-2.2829573154449463
-0.14511577785015106,-0.5420340895652771,-0.17400936782360077,-0.6316595673561096,-0.33073297142982483
-1.4072257280349731,-0.5011157989501953,-1.6305488348007202,-0.9718824625015259,-0.8812589049339294
-0.30903685092926025,0.44216087460517883,-0.4841378629207611,-0.7449067831039429,-0.5105536580085754
1.7192144393920898,-1.4034048318862915,0.44810086488723755,2.2058887481689453,1.2744996547698975
0.32380470633506775,0.11430931836366653,1.191573977470398,0.29085779190063477,0.606319785118103
-0.17834089696407318,1.1136233806610107,0.41634777188301086,-0.5285396575927734,-0.03437772020697594
1.0863845348358154,1.2792637348175049,1.12098228931427,0.8412147164344788,-0.11800049245357513
2.015380382537842,-0.5720677375793457,-0.6344449520111084,1.6124597787857056,-0.8845239281654358
-0.6286637783050537,0.9676039218902588,-0.16154888272285461,0.2720802426338196,-1.077162265777588
1.2721158266067505,-1.8247500658035278,-0.3004567623138428,1.5985276699066162,-1.5735069513320923
0.8267850279808044,-1.1057089567184448,0.8498613834381104,2.126279830932617,0.17665691673755646
0.8259877562522888,-1.3467237949371338,0.7043219804763794,1.1258994340896606,1.2983999252319336
1.119964361190796,-2.128251314163208,1.5266709327697754,0.5518076419830322,1.850679636001587
-1.280800700187683,1.0991677045822144,-1.187425971031189,-0.8299205303192139,-1.4131274223327637
-0.33014222979545593,-0.5139444470405579,-0.28021377325057983,-0.6190367341041565,-1.1976895332336426
-0.7333160638809204,0.5315092206001282,-0.45515671372413635,-0.5100194811820984,-1.155766248703003
0.49716097116470337,-2.272904396057129,1.501929521560669,0.9585241079330444,0.5191333889961243
-1.1326041221618652,0.8008546829223633,-0.29647573828697205,-0.36912068724632263,-0.7431749701499939
0.39389368891716003,1.3713778257369995,0.8879925012588501,-0.39708560705184937,0.9359226226806641
0.4618202745914459,-0.027333835139870644,1.2821500301361084,0.12510500848293304,0.6018419861793518
-0.8288211822509766,1.0866855382919312,-1.0179898738861084,-0.7197394967079163,-0.13173238933086395
-0.13571688532829285,0.4954259991645813,-0.6256698369979858,0.12193811684846878,0.8189216256141663
0.05033751204609871,-0.5390505194664001,1.19016432762146,0.07769112288951874,0.8204888701438904
-0.30657824873924255,-0.12891677021980286,1.0532363653182983,0.22042515873908997,-0.4970269799232483
-0.350680947303772,0.33764389157295227,-0.14621616899967194,-0.6389557123184204,-0.12525825202465057
-0.09498363733291626,-0.8830707669258118,0.556939959526062,-0.44931137561798096,-1.1474822759628296
0.860514760017395,0.14113163948059082,0.8962766528129578,0.7539181113243103,0.06668978929519653
0.19249409437179565,-1.461531400680542,1.0116363763809204,-0.17230325937271118,0.3611046373844147
-0.38031652569770813,-1.414860486984253,1.4348013401031494,-0.47422128915786743,-0.6224051713943481
-1.0935814380645752,1.1151647567749023,-1.0698645114898682,-1.2080118656158447,-0.9565790891647339
-1.0984716415405273,0.2170242816209793,-1.2204092741012573,-1.2293744087219238,-0.836480975151062
-1.357738733291626,0.8724997043609619,-1.7469539642333984,-1.3261269330978394,-0.7860498428344727
-1.893786072731018,0.7847586274147034,-1.85030198097229,-1.5079604387283325,-1.0046967267990112
-1.0276416540145874,0.7707088589668274,-0.6663775444030762,-0.4679434597492218,-0.40454190969467163
0.8470404744148254,0.571760892868042,1.263659954071045,1.9870036840438843,1.6485446691513062
1.9196492433547974,0.8428687453269958,-0.6061026453971863,1.966111183166504,1.934806227684021
-0.16109086573123932,-1.1382838487625122,0.2060350626707077,-0.41256198287010193,-1.0839909315109253
0.9282505512237549,-0.1878453642129898,0.7322313189506531,0.9254563450813293,1.1244935989379883
0.35673949122428894,-0.2380972057580948,0.3721289336681366,0.2850947082042694,-1.5444386005401611
2.5815491676330566,1.3412452936172485,-1.781479001045227,2.0077059268951416,-1.0426273345947266
-0.03023567423224449,0.9079657793045044,-0.8626616597175598,0.7405343651771545,1.16748046875
-1.7589538097381592,1.4837068319320679,-1.7693511247634888,-1.321773886680603,-0.3493344485759735
0.3220754861831665,0.6669740676879883,1.5340574979782104,-0.6078351140022278,0.9145784974098206
-1.194850206375122,0.3241155743598938,-1.5685368776321411,-1.9227116107940674,-0.9017447829246521
-0.017326824367046356,-0.547730565071106,0.24085575342178345,-0.2534339427947998,-1.2849878072738647
0.5769637823104858,1.3033467531204224,1.7580450773239136,-0.4405156970024109,0.04357318580150604
-1.8641154766082764,0.7007899284362793,-1.7732107639312744,-1.4463794231414795,-0.7265511751174927
-0.6879489421844482,-0.5786387920379639,-0.22442147135734558,-0.32479536533355713,-0.11393316835165024
2.4164373874664307,-0.7384638786315918,-1.5507121086120605,1.8396480083465576,1.3147438764572144
0.5910457372665405,0.3292146921157837,1.3922615051269531,0.9373517632484436,-0.8183085918426514
0.12383577227592468,0.32904306054115295,0.021472228690981865,-0.18485893309116364,-0.8036065101623535
-0.4667622745037079,0.480075865983963,-0.6321746110916138,-0.4593380093574524,-1.297581672668457
-0.17686690390110016,0.280863881111145,-0.014874337241053581,0.12245287746191025,-0.0035182656720280647
0.00640457309782505,1.4534257650375366,-0.15569880604743958,0.03289579972624779,0.7267910242080688
-0.018532712012529373,1.075520396232605,0.6713545322418213,-0.021556871011853218,0.8710132837295532
-0.7326616048812866,1.520978331565857,-0.835560142993927,-0.8258472084999084,-0.20087696611881256
0.8325077295303345,-0.19634388387203217,-1.660871148109436,-1.9985716342926025,-1.1416798830032349
0.021331820636987686,0.7744712829589844,0.41705000400543213,-0.1295110285282135,-1.1971858739852905
-0.4155178964138031,-1.4407092332839966,1.8062291145324707,0.17620055377483368,-1.0116373300552368
-0.8233150839805603,1.3351197242736816,0.30691736936569214,-0.49127551913261414,0.14520041644573212
-0.018432026728987694,-1.3135515451431274,0.2006654441356659,-0.6303278803825378,0.3518505394458771
-0.5042665600776672,0.26947420835494995,-1.160862922668457,-0.016006413847208023,1.478519082069397
0.14429722726345062,0.25440457463264465,1.020305871963501,-0.15548403561115265,0.6360037922859192
1.7483465671539307,-1.699932336807251,-1.8429471254348755,-1.91103994846344,-0.2098512202501297
0.7127912044525146,-0.17757782340049744,0.14077597856521606,1.2150312662124634,-0.35315924882888794
0.13214820623397827,-2.2054905891418457,1.0408815145492554,0.25818169116973877,2.1830811500549316
